Date,Store,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,PromoInterval,DayOfWeek,Month,Year,WeekOfYear,Sales_Lag1,Sales_MA7,SARIMAX_Pred
2022-11-23,1,4978,577,1,1,2,0,3,0,3004,0,2,2,11,2022,47,5032.0,5001.285714285715,4975.079822066328
2022-11-23,1,5022,619,1,0,1,0,3,0,919,0,1,2,11,2022,47,4978.0,5016.0,5001.811662121016
2022-11-24,1,5013,569,1,0,0,0,1,0,4762,0,2,3,11,2022,47,5022.0,5012.428571428572,4986.6784684216345
2022-11-24,1,5072,611,1,0,0,0,0,2,3208,0,0,3,11,2022,47,5013.0,5006.0,4997.495989659652
2022-11-25,1,5163,612,1,0,0,0,2,1,572,0,2,4,11,2022,47,5072.0,5048.857142857143,4995.1737993117085
2022-11-26,1,4870,544,1,0,0,0,2,1,4153,1,2,5,11,2022,47,5163.0,5021.428571428572,4989.7554351186245
2022-11-26,1,5067,563,1,0,0,0,3,1,739,0,-1,5,11,2022,47,4870.0,5026.428571428572,4972.917832965985
2022-11-27,1,5051,575,1,0,0,0,2,1,4099,0,2,6,11,2022,47,5067.0,5036.857142857143,4977.373889766058
2022-11-27,1,4984,640,1,0,0,0,1,1,3351,0,1,6,11,2022,47,5051.0,5031.428571428572,5001.9155261332635
2022-11-28,1,4973,604,1,0,0,0,3,2,4709,1,-1,0,11,2022,48,4984.0,5025.714285714285,4989.4053960111
2022-11-30,1,4992,626,1,0,0,0,1,0,1753,0,1,2,11,2022,48,4973.0,5014.285714285715,5001.06304419879
2022-12-01,1,5049,551,1,0,0,0,1,0,3983,1,-1,3,12,2022,48,4992.0,4998.0,4994.5179276062
2022-12-01,1,5163,610,1,0,2,0,3,0,4010,0,2,3,12,2022,48,5049.0,5039.857142857143,4991.3589564740905
2022-12-02,1,5029,599,1,1,2,0,0,0,1808,0,0,4,12,2022,48,5163.0,5034.428571428572,4973.955042732327
2022-12-02,1,4990,604,1,0,3,0,0,1,1546,0,1,4,12,2022,48,5029.0,5025.714285714285,4979.502900322854
2022-12-02,1,4957,609,1,1,0,0,0,1,3215,0,0,4,12,2022,48,4990.0,5021.857142857143,5003.368836096218
2022-12-03,1,5010,585,1,0,2,1,2,2,2642,0,-1,5,12,2022,48,4957.0,5027.142857142857,5008.196961928219
2022-12-04,1,5155,618,1,0,0,1,0,1,2261,0,2,6,12,2022,48,5010.0,5050.428571428572,5020.450467742151
2022-12-04,1,5150,612,1,0,0,0,1,1,2177,0,1,6,12,2022,48,5155.0,5064.857142857143,4998.637103350916
2022-12-05,1,5032,613,1,0,0,0,3,0,999,1,-1,0,12,2022,49,5150.0,5046.142857142857,4992.162386361095
2022-12-06,1,4967,603,1,0,0,0,0,2,4237,0,2,1,12,2022,49,5032.0,5037.285714285715,4978.675991447917
2022-12-07,1,4968,622,1,1,0,0,3,0,3207,0,1,2,12,2022,49,4967.0,5034.142857142857,4982.034274783472
2022-12-09,1,5065,615,1,0,0,0,2,1,4679,0,0,4,12,2022,49,4968.0,5049.571428571428,5005.124688131552
2022-12-09,1,4981,600,1,1,0,0,1,1,4680,0,1,4,12,2022,49,5065.0,5045.428571428572,4991.920389876742
2022-12-09,1,5036,601,1,0,0,0,0,0,3029,1,-1,4,12,2022,49,4981.0,5028.428571428572,5005.50202372473
2022-12-10,1,4959,613,1,1,1,0,2,0,4206,0,0,5,12,2022,49,5036.0,5001.142857142857,5001.010832458175
2022-12-11,1,4963,565,1,0,0,0,2,0,2489,1,-1,6,12,2022,49,4959.0,4991.285714285715,4995.973354178852
2022-12-12,1,5018,607,1,1,0,0,0,1,4143,0,1,0,12,2022,50,4963.0,4998.571428571428,4979.012619230555
2022-12-14,1,4941,595,1,1,1,0,3,0,2000,0,0,2,12,2022,50,5018.0,4994.714285714285,4981.91699119083
2022-12-16,1,4870,603,1,0,1,0,0,0,1129,0,2,4,12,2022,50,4941.0,4966.857142857143,5004.5127729781025
2022-12-16,1,4971,615,1,1,0,0,1,0,2930,0,2,4,12,2022,50,4870.0,4965.428571428572,4991.596768282275
2022-12-16,1,4877,614,1,0,0,0,0,0,594,1,1,4,12,2022,50,4971.0,4942.714285714285,5006.16849234823
2022-12-18,1,5034,624,1,1,0,0,3,1,3371,1,0,6,12,2022,50,4877.0,4953.428571428572,5001.632286025177
2022-12-18,1,4980,613,1,0,0,0,1,2,3082,0,-1,6,12,2022,50,5034.0,4955.857142857143,4994.150420520388
2022-12-18,1,5099,566,1,1,0,1,3,2,1675,1,1,6,12,2022,50,4980.0,4967.428571428572,4994.042940312262
2022-12-18,1,4962,606,1,1,3,0,3,1,1334,0,-1,6,12,2022,50,5099.0,4970.428571428572,4979.901642333662
2022-12-19,1,5018,645,1,0,0,0,1,2,4262,0,2,0,12,2022,51,4962.0,4991.571428571428,5003.896596646126
2022-12-19,1,4960,565,1,0,1,0,2,1,2236,0,0,0,12,2022,51,5018.0,4990.0,4990.807734319497
2022-12-19,1,4883,648,1,0,0,0,3,2,2712,0,1,0,12,2022,51,4960.0,4990.857142857143,5006.143515459424
2022-12-20,1,4922,570,1,1,0,0,3,1,4299,1,1,1,12,2022,51,4883.0,4974.857142857143,5000.602548365127
2022-12-20,1,5089,589,1,1,0,0,1,2,3755,0,-1,1,12,2022,51,4922.0,4990.428571428572,4992.651980880569
2022-12-21,1,5187,593,1,0,0,0,1,2,4981,0,-1,2,12,2022,51,5089.0,5003.0,4977.185102855898
2022-12-21,1,5060,604,1,0,0,0,1,1,4764,0,1,2,12,2022,51,5187.0,5017.0,4979.5103572593025
2022-12-21,1,4948,614,1,0,0,0,0,0,632,0,-1,2,12,2022,51,5060.0,5007.0,5002.222711433728
2022-12-21,1,5098,623,1,1,1,1,3,1,1515,0,-1,2,12,2022,51,4948.0,5026.714285714285,5007.8645915906345
2022-12-21,1,4888,571,1,0,3,0,0,1,4175,0,1,2,12,2022,51,5098.0,5027.428571428572,5004.668959719833
2022-12-23,1,4927,578,1,0,0,0,1,1,4144,0,2,4,12,2022,51,4888.0,5028.142857142857,5002.773668305284
2022-12-24,1,4913,641,1,1,3,0,2,1,2362,0,1,5,12,2022,51,4927.0,5003.0,4993.733339792721
2022-12-26,1,5032,591,1,0,0,0,3,1,319,0,0,0,12,2022,52,4913.0,4980.857142857143,4979.9756569960255
2022-12-26,1,5010,617,1,1,3,1,3,1,530,0,2,0,12,2022,52,5032.0,4973.714285714285,4995.899812591948
2022-12-26,1,4929,634,1,0,1,0,3,0,3979,0,2,0,12,2022,52,5010.0,4971.0,5001.583658470669
2022-12-27,1,4946,617,1,0,0,0,3,2,4753,1,-1,1,12,2022,52,4929.0,4949.285714285715,4989.651952239576
2022-12-27,1,5094,618,1,0,0,1,0,2,1980,1,2,1,12,2022,52,4946.0,4978.714285714285,5018.475350208194
2022-12-29,1,5031,640,1,0,0,0,3,1,145,1,-1,3,12,2022,52,5094.0,4993.571428571428,4999.5741483328675
2022-12-29,1,4965,624,1,1,0,0,3,2,2405,0,-1,3,12,2022,52,5031.0,5001.0,4994.260965194859
2022-12-29,1,4939,626,1,1,0,0,2,0,2417,1,1,3,12,2022,52,4965.0,4987.714285714285,4982.3074913727205
2022-12-29,1,5022,565,1,0,0,0,0,2,338,0,1,3,12,2022,52,4939.0,4989.428571428572,4980.465191741594
2022-12-31,1,5022,607,1,0,2,0,0,2,1760,0,1,5,12,2022,52,5022.0,5002.714285714285,5000.186818466486
2022-12-31,1,5025,631,1,0,3,0,2,1,4670,0,-1,5,12,2022,52,5022.0,5014.0,4990.672657467996
2023-01-01,1,5048,608,1,1,0,0,1,1,1914,0,0,6,1,2023,52,5025.0,5007.428571428572,4999.370469151142
2023-01-02,1,4933,578,1,0,0,0,3,0,4673,0,-1,0,1,2023,1,5048.0,4993.428571428572,4999.076560142218
2023-01-02,1,4966,568,1,1,0,0,0,0,1170,0,0,0,1,2023,1,4933.0,4993.571428571428,4993.417776791106
2023-01-05,1,4855,619,1,1,0,0,3,2,4016,0,0,3,1,2023,1,4966.0,4981.571428571428,4982.910582726502
2023-01-05,1,4895,599,1,0,1,0,1,2,1027,0,0,3,1,2023,1,4855.0,4963.428571428572,4980.507357822958
2023-01-05,1,5031,563,1,1,0,0,1,1,2964,0,2,3,1,2023,1,4895.0,4964.714285714285,4997.912335296884
2023-01-06,1,4919,584,1,0,0,0,3,0,762,0,2,4,1,2023,1,5031.0,4949.571428571428,4988.644069789488
2023-01-07,1,4984,589,1,0,0,0,2,2,2662,0,0,5,1,2023,1,4919.0,4940.428571428572,4999.691598677701
2023-01-08,1,5007,557,1,0,0,0,1,1,2300,0,-1,6,1,2023,1,4984.0,4951.0,4997.604062089859
2023-01-08,1,4934,611,1,1,0,0,3,2,762,1,-1,6,1,2023,1,5007.0,4946.428571428572,4990.752138369169
2023-01-08,1,5010,554,1,0,0,0,3,0,1372,0,-1,6,1,2023,1,4934.0,4968.571428571428,4980.914559414919
2023-01-08,1,4903,625,1,0,0,0,1,2,3472,0,-1,6,1,2023,1,5010.0,4969.714285714285,4979.197474360498
2023-01-09,1,5107,626,1,0,0,0,3,1,4584,0,1,0,1,2023,2,4903.0,4980.571428571428,4997.692040475488
2023-01-09,1,5094,572,1,0,0,0,2,1,4597,0,2,0,1,2023,2,5107.0,5005.571428571428,4988.165373323431
2023-01-10,1,4987,598,1,0,0,0,1,1,3168,0,0,1,1,2023,2,5094.0,5006.0,4999.896391998427
2023-01-10,1,5004,646,1,0,0,0,3,2,1881,0,2,1,1,2023,2,4987.0,5005.571428571428,4997.025424358028
2023-01-11,1,5056,619,1,1,0,0,1,1,4568,0,1,2,1,2023,2,5004.0,5023.0,4990.78831216265
2023-01-12,1,4973,609,1,0,0,0,2,1,2325,0,0,3,1,2023,2,5056.0,5017.714285714285,4979.4729573029035
2023-01-13,1,5157,638,1,0,0,0,1,1,2344,0,1,4,1,2023,2,4973.0,5054.0,4979.014773218432
2023-01-13,1,5091,553,1,0,0,0,2,2,2318,0,-1,4,1,2023,2,5157.0,5051.714285714285,4999.171901616064
2023-01-13,1,5118,608,1,0,2,0,1,0,4546,0,-1,4,1,2023,2,5091.0,5055.142857142857,4989.4307576271285
2023-01-15,1,4926,583,1,0,0,0,2,0,1501,0,-1,6,1,2023,2,5118.0,5046.428571428572,5001.910023454244
2023-01-16,1,4979,590,1,1,0,0,1,0,3966,0,2,0,1,2023,3,4926.0,5042.857142857143,4999.002183818475
2023-01-16,1,4952,624,1,1,0,0,0,2,1585,0,-1,0,1,2023,3,4979.0,5028.0,4991.923244569791
2023-01-17,1,4870,576,1,0,0,0,1,2,3520,0,-1,1,1,2023,3,4952.0,5013.285714285715,4981.760079387147
2023-01-17,1,5090,563,1,0,0,0,1,1,4839,0,1,1,1,2023,3,4870.0,5003.714285714285,4979.060823194652
2023-01-19,1,4972,585,1,0,2,1,3,1,3951,0,1,3,1,2023,3,5090.0,4986.714285714285,5018.514865824003
2023-01-20,1,4988,618,1,0,0,0,2,2,686,0,1,4,1,2023,3,4972.0,4968.142857142857,4991.208011255206
2023-01-20,1,5029,572,1,0,0,1,3,0,1606,0,1,4,1,2023,3,4988.0,4982.857142857143,5018.306727829121
2023-01-21,1,4812,611,1,0,0,0,3,2,113,0,2,5,1,2023,3,5029.0,4959.0,4998.440200219042
2023-01-21,1,4953,585,1,0,0,0,3,1,2470,0,0,5,1,2023,3,4812.0,4959.142857142857,4992.672152444419
2023-01-21,1,5000,628,1,0,0,0,0,1,3034,0,-1,5,1,2023,3,4953.0,4977.714285714285,4980.043284047463
2023-01-22,1,4922,580,1,0,3,0,0,2,564,1,2,6,1,2023,3,5000.0,4953.714285714285,4980.085149165689
2023-01-23,1,5009,643,1,0,0,0,2,0,1480,0,0,0,1,2023,4,4922.0,4959.0,5001.830179719775
2023-01-24,1,5052,613,1,0,0,0,2,2,368,1,-1,1,1,2023,4,5009.0,4968.142857142857,4991.270543622205
2023-01-24,1,4991,619,1,0,0,0,3,0,2992,1,1,1,1,2023,4,5052.0,4962.714285714285,4998.533588041583
2023-01-25,1,4892,626,1,0,2,0,3,2,1532,0,1,2,1,2023,4,4991.0,4974.142857142857,4997.0658134369
2023-01-26,1,4989,578,1,0,0,0,3,1,542,1,1,3,1,2023,4,4892.0,4979.285714285715,4990.819784152375
2023-01-27,1,4964,595,1,0,2,0,0,1,2346,0,1,4,1,2023,4,4989.0,4974.142857142857,4977.530770697904
2023-01-28,1,5039,562,1,1,0,0,3,2,2395,0,1,5,1,2023,4,4964.0,4990.857142857143,4980.58861849004
2023-01-28,1,4989,628,1,0,0,0,3,1,2834,0,-1,5,1,2023,4,5039.0,4988.0,5000.306419369923
2023-01-29,1,4976,601,1,0,0,0,0,2,1865,0,0,6,1,2023,4,4989.0,4977.142857142857,4990.967954979616
2023-01-30,1,5007,598,1,1,0,0,1,2,4192,0,-1,0,1,2023,5,4976.0,4979.428571428572,4997.8899914685935
2023-01-30,1,5061,618,1,0,0,0,1,2,1334,1,2,0,1,2023,5,5007.0,5003.571428571428,4993.651441490547
2023-01-31,1,4900,588,1,0,0,0,0,1,3252,0,0,1,1,2023,5,5061.0,4990.857142857143,4989.658445481015
2023-01-31,1,4966,629,1,1,0,1,1,2,3081,0,1,1,1,2023,5,4900.0,4991.142857142857,4994.750884104696
2023-01-31,1,5032,568,1,0,0,0,3,2,466,0,2,1,1,2023,5,4966.0,4990.142857142857,4980.00644737909
2023-01-31,1,5061,631,1,0,0,0,3,2,1683,0,2,1,1,2023,5,5032.0,5000.428571428572,5000.190011480027
2023-02-01,1,4889,585,1,0,3,0,0,2,1484,1,2,2,2,2023,5,5061.0,4988.0,4991.621354233698
2023-02-01,1,5113,592,1,1,0,0,1,2,3777,0,2,2,2,2023,5,4889.0,5003.142857142857,4997.863172813411
2023-02-01,1,4949,555,1,0,0,0,3,1,2977,0,2,2,2,2023,5,5113.0,4987.142857142857,4991.698525602731
2023-02-02,1,4960,620,1,0,0,0,0,2,4949,0,1,3,2,2023,5,4949.0,4995.714285714285,4989.920688373231
2023-02-02,1,4940,593,1,1,0,0,1,0,4504,0,-1,3,2,2023,5,4960.0,4992.0,4977.084668734363
2023-02-05,1,5059,577,1,0,0,0,0,1,3078,1,-1,6,2,2023,5,4940.0,4995.857142857143,4980.7827620751605
2023-02-06,1,5070,571,1,0,0,1,3,0,2996,0,-1,0,2,2023,6,5059.0,4997.142857142857,5016.942710852952
2023-02-06,1,5038,628,1,0,0,1,2,2,2616,0,1,0,2,2023,6,5070.0,5018.428571428572,5008.616205667588
2023-02-07,1,4901,569,1,1,0,0,1,0,3873,0,-1,1,2,2023,6,5038.0,4988.142857142857,4997.874069157834
2023-02-08,1,4921,549,1,0,3,0,3,2,4084,0,0,2,2,2023,6,4901.0,4984.142857142857,4993.460265839088
2023-02-09,1,4851,583,1,0,0,0,0,0,3166,0,-1,3,2,2023,6,4921.0,4968.571428571428,4988.16273134848
2023-02-10,1,5018,600,1,1,0,0,3,2,3875,0,0,4,2,2023,6,4851.0,4979.714285714285,4976.1101832224695
2023-02-10,1,4900,598,1,1,0,1,2,2,739,0,1,4,2,2023,6,5018.0,4957.0,4996.879006850939
2023-02-11,1,4963,616,1,0,1,0,0,1,3413,0,2,5,2,2023,6,4900.0,4941.714285714285,4999.966015708998
2023-02-11,1,5064,594,1,0,2,0,3,0,387,0,-1,5,2,2023,6,4963.0,4945.428571428572,4988.265295629193
2023-02-11,1,5005,604,1,1,0,0,3,0,1466,0,-1,5,2,2023,6,5064.0,4960.285714285715,4997.5736209500465
2023-02-14,1,5055,570,1,0,0,0,3,0,928,0,2,1,2,2023,7,5005.0,4979.428571428572,4990.986203226948
2023-02-14,1,5118,620,1,1,0,0,0,2,4187,0,1,1,2,2023,7,5055.0,5017.571428571428,4986.029735711365
2023-02-15,1,4957,662,1,0,0,0,2,2,2523,0,2,2,2,2023,7,5118.0,5008.857142857143,4975.386809421729
2023-02-15,1,4954,560,1,1,0,0,1,1,4626,0,0,2,2,2023,7,4957.0,5016.571428571428,4981.844084138293
2023-02-16,1,4990,574,1,0,3,1,1,0,2266,0,-1,3,2,2023,7,4954.0,5020.428571428572,5018.340694472948
2023-02-17,1,5081,621,1,0,0,0,1,0,4833,0,2,4,2,2023,7,4990.0,5022.857142857143,4989.460576213863
2023-02-18,1,4860,573,1,1,0,0,3,2,3052,1,-1,5,2,2023,7,5081.0,5002.142857142857,4996.957030770234
2023-02-19,1,5032,588,1,0,0,0,0,0,2569,0,2,6,2,2023,7,4860.0,4998.857142857143,4990.794404758923
2023-02-19,1,5005,584,1,1,0,0,3,2,4736,0,2,6,2,2023,7,5032.0,4982.714285714285,4983.994434015716
2023-02-20,1,5049,585,1,0,0,0,2,2,1502,0,0,0,2,2023,8,5005.0,4995.857142857143,4976.1358565803475
2023-02-20,1,5016,604,1,1,0,0,1,2,620,0,1,0,2,2023,8,5049.0,5004.714285714285,4979.880969900997
2023-02-20,1,4847,582,1,1,0,0,0,2,723,1,1,0,2,2023,8,5016.0,4984.285714285715,5000.143787031313
2023-02-20,1,4996,560,1,0,0,0,3,1,2714,0,-1,0,2,2023,8,4847.0,4972.142857142857,4990.762515702777
2023-02-20,1,5084,655,1,0,0,1,3,1,4964,0,0,0,2,2023,8,4996.0,5004.142857142857,5014.566521134899
2023-02-21,1,5067,593,1,0,0,0,0,0,4028,0,-1,1,2,2023,8,5084.0,5009.142857142857,4990.885932870088
2023-02-21,1,5103,615,1,0,0,0,3,0,3185,0,0,1,2,2023,8,5067.0,5023.142857142857,4986.76444320309
2023-02-22,1,5078,608,1,0,0,0,3,1,616,0,1,2,2,2023,8,5103.0,5027.285714285715,4976.16514971607
2023-02-22,1,5006,616,1,0,0,1,2,1,4344,0,2,2,2,2023,8,5078.0,5025.857142857143,4997.9790385486795
2023-02-25,1,4952,633,1,1,3,0,0,0,3941,0,-1,5,2,2023,8,5006.0,5040.857142857143,5001.03898956023
2023-02-27,1,5037,567,1,1,0,0,2,2,2817,0,0,0,2,2023,9,4952.0,5046.714285714285,4992.516783488668
2023-02-27,1,5005,577,1,0,0,0,3,1,3718,0,1,0,2,2023,9,5037.0,5035.428571428572,4996.763819938952
2023-02-27,1,4950,597,1,0,0,0,1,2,3047,1,0,0,2,2023,9,5005.0,5018.714285714285,4993.058616451797
2023-02-27,1,5004,609,1,0,0,0,1,1,4422,1,1,0,2,2023,9,4950.0,5004.571428571428,4988.241325723023
2023-02-28,1,5028,616,1,0,0,0,1,2,3076,0,-1,1,2,2023,9,5004.0,4997.428571428572,4977.873865401676
2023-02-28,1,4979,636,1,0,3,0,0,1,3715,0,2,1,2,2023,9,5028.0,4993.571428571428,4981.673479108246
2023-02-28,1,5089,586,1,0,0,0,2,1,1882,1,-1,1,2,2023,9,4979.0,5013.142857142857,4999.338837079553
2023-02-28,1,5034,579,1,0,0,0,1,1,1887,1,1,1,2,2023,9,5089.0,5012.714285714285,4992.924693129239
2023-03-01,1,5007,554,1,1,0,0,3,2,4650,0,-1,2,3,2023,9,5034.0,5013.0,4997.92628757206
2023-03-02,1,5221,566,1,0,0,0,2,2,4408,1,0,3,3,2023,9,5007.0,5051.714285714285,4994.873058770465
2023-03-03,1,4947,646,1,0,0,0,1,1,1759,0,1,4,3,2023,9,5221.0,5043.571428571428,4990.487959511684
2023-03-03,1,5070,634,1,0,0,0,3,0,4349,0,-1,4,3,2023,9,4947.0,5049.571428571428,4981.282661844241
2023-03-05,1,5056,568,1,0,0,0,1,0,309,1,1,6,3,2023,9,5070.0,5060.571428571428,4983.444521340498
2023-03-05,1,4984,598,1,0,0,0,2,0,1545,0,2,6,3,2023,9,5056.0,5045.571428571428,5000.319006496171
2023-03-06,1,4860,587,1,0,0,0,1,1,3801,0,1,0,3,2023,10,4984.0,5020.714285714285,4995.807109501833
2023-03-07,1,5018,601,1,0,3,0,1,0,4208,0,1,1,3,2023,10,4860.0,5022.285714285715,5000.320588409096
2023-03-07,1,4972,609,1,0,0,0,2,0,4164,1,2,1,3,2023,10,5018.0,4986.714285714285,4994.62722013031
2023-03-07,1,5012,620,1,1,0,0,3,2,281,0,1,1,3,2023,10,4972.0,4996.0,4991.235168904619
2023-03-08,1,5115,567,1,0,0,0,3,0,2227,1,0,2,3,2023,10,5012.0,5002.428571428572,4981.477802391481
2023-03-10,1,5029,600,1,1,0,0,1,1,4767,1,0,4,3,2023,10,5115.0,4998.571428571428,4982.698151137887
2023-03-11,1,4980,631,1,1,0,1,3,2,2412,0,-1,5,3,2023,10,5029.0,4998.0,5018.484764011643
2023-03-11,1,5094,601,1,1,1,1,3,0,109,0,1,5,3,2023,10,4980.0,5031.428571428572,5013.3324034219395
2023-03-13,1,4904,568,1,0,0,0,1,2,2888,1,0,0,3,2023,11,5094.0,5015.142857142857,5000.304701813466
2023-03-13,1,5065,590,1,1,0,0,3,2,2407,0,-1,0,3,2023,11,4904.0,5028.428571428572,4998.643958065147
2023-03-13,1,5024,581,1,1,2,1,2,1,4902,0,0,0,3,2023,11,5065.0,5030.142857142857,5008.068988927989
2023-03-14,1,4876,603,1,0,0,0,3,2,2184,0,1,1,3,2023,11,5024.0,4996.0,4983.463322663206
2023-03-14,1,5076,660,1,1,0,0,2,1,4587,1,2,1,3,2023,11,4876.0,5002.714285714285,4984.702302651728
2023-03-15,1,5067,597,1,0,0,1,3,2,1927,0,1,2,3,2023,11,5076.0,5015.142857142857,5018.529062629211
2023-03-15,1,5142,601,1,0,0,0,1,0,2645,0,0,2,3,2023,11,5067.0,5022.0,4994.45598968504
2023-03-16,1,5031,589,1,0,0,0,3,2,2279,0,1,3,3,2023,11,5142.0,5040.142857142857,5001.118996642068
2023-03-16,1,4903,598,1,1,0,0,2,2,1727,1,0,3,3,2023,11,5031.0,5017.0,4998.742069242451
2023-03-16,1,4974,614,1,0,0,0,0,1,3867,1,-1,3,3,2023,11,4903.0,5009.857142857143,4993.160885625307
2023-03-17,1,4927,619,1,0,0,0,0,2,1545,0,2,4,3,2023,11,4974.0,5017.142857142857,4986.21047399798
2023-03-17,1,5073,568,1,0,0,0,3,1,2649,0,1,4,3,2023,11,4927.0,5016.714285714285,4986.0415699640025
2023-03-17,1,5017,589,1,0,0,1,2,2,2841,0,-1,4,3,2023,11,5073.0,5009.571428571428,5018.44634117246
2023-03-18,1,4970,607,1,0,0,1,0,2,2085,1,0,5,3,2023,11,5017.0,4985.0,5013.070450025045
2023-03-19,1,5023,625,1,0,0,1,1,1,3218,0,1,6,3,2023,11,4970.0,4983.857142857143,5017.1198192415695
2023-03-19,1,4990,571,1,1,1,0,0,0,3516,0,-1,6,3,2023,11,5023.0,4996.285714285715,4999.392928702462
2023-03-19,1,5028,584,1,1,0,0,0,1,2914,0,2,6,3,2023,11,4990.0,5004.0,4992.173819173266
2023-03-19,1,4978,601,1,0,0,0,1,0,2330,0,0,6,3,2023,11,5028.0,5011.285714285715,4984.389398545171
2023-03-20,1,4934,603,1,0,0,0,1,2,1668,0,-1,0,3,2023,12,4978.0,4991.428571428572,4987.166438790243
2023-03-21,1,4994,640,1,1,3,1,3,1,4919,0,0,1,3,2023,12,4934.0,4988.142857142857,5018.96980382909
2023-03-21,1,4982,596,1,0,0,0,3,1,1434,0,1,1,3,2023,12,4994.0,4989.857142857143,4997.855357650889
2023-03-21,1,4866,628,1,0,0,0,2,0,1492,0,1,1,3,2023,12,4982.0,4967.428571428572,4999.928366898791
2023-03-22,1,5096,584,1,0,0,0,2,1,2359,0,0,2,3,2023,12,4866.0,4982.571428571428,4998.169909183747
2023-03-22,1,5141,595,1,1,1,0,3,0,2492,0,2,2,3,2023,12,5096.0,4998.714285714285,4990.681158041406
2023-03-23,1,4981,547,1,0,3,0,2,0,1639,0,1,3,3,2023,12,5141.0,4999.142857142857,4982.912245739465
2023-03-23,1,5171,601,1,0,1,0,1,1,3621,0,0,3,3,2023,12,4981.0,5033.0,4988.553441602324
2023-03-24,1,5014,571,1,1,0,0,2,0,356,0,0,4,3,2023,12,5171.0,5035.857142857143,5001.735253107979
2023-03-24,1,5065,563,1,0,0,0,0,2,950,0,1,4,3,2023,12,5014.0,5047.714285714285,4998.291528624161
2023-03-25,1,4943,572,1,0,0,0,1,1,2139,0,0,5,3,2023,12,5065.0,5058.714285714285,5001.559196357126
2023-03-26,1,5011,607,1,0,0,0,3,2,4176,0,-1,6,3,2023,12,4943.0,5046.571428571428,4999.420709710064
2023-03-26,1,4898,553,1,0,0,0,0,0,693,0,2,6,3,2023,12,5011.0,5011.857142857143,4993.441575671359
2023-03-26,1,5018,553,1,1,0,0,0,2,1164,0,-1,6,3,2023,12,4898.0,5017.142857142857,4984.072795999374
2023-03-29,1,4975,606,1,1,0,0,0,2,4882,1,0,2,3,2023,13,5018.0,4989.142857142857,4987.199964641614
2023-03-30,1,4976,605,1,0,0,1,0,2,1466,0,-1,3,3,2023,13,4975.0,4983.714285714285,5019.716877255
2023-03-30,1,5135,583,1,0,0,0,3,1,2724,0,1,3,3,2023,13,4976.0,4993.714285714285,4997.655468097869
2023-03-31,1,4966,611,1,1,0,0,1,1,2750,0,1,4,3,2023,13,5135.0,4997.0,4998.5881697947225
2023-03-31,1,4896,578,1,1,0,0,0,0,3762,0,-1,4,3,2023,13,4966.0,4980.571428571428,5000.120409048736
2023-03-31,1,5093,585,1,0,0,0,2,1,4180,0,0,4,3,2023,13,4896.0,5008.428571428572,4995.927497274653
2023-04-01,1,5049,591,1,0,0,0,2,2,1771,0,1,5,4,2023,13,5093.0,5012.857142857143,4983.7234734032145
2023-04-03,1,5159,568,1,1,0,0,3,2,2359,0,-1,0,4,2023,14,5049.0,5039.142857142857,4990.243031797879
2023-04-03,1,4971,576,1,0,0,0,0,1,3514,0,1,0,4,2023,14,5159.0,5038.428571428572,5003.196368078574
2023-04-04,1,5029,574,1,1,2,0,1,2,496,0,2,1,4,2023,14,4971.0,5023.285714285715,4999.022275698116
2023-04-05,1,4985,656,1,1,0,0,0,0,3663,0,1,2,4,2023,14,5029.0,5026.0,4999.20271083549
2023-04-05,1,4821,609,1,0,0,0,3,2,1395,0,0,2,4,2023,14,4985.0,5015.285714285715,5001.87652765893
2023-04-05,1,4888,628,1,0,0,1,3,1,614,0,1,2,4,2023,14,4821.0,4986.0,5012.257076100153
2023-04-07,1,5013,595,1,0,0,0,3,2,517,0,-1,4,4,2023,14,4888.0,4980.857142857143,4984.788423377139
2023-04-08,1,4875,622,1,0,0,0,1,2,1178,0,-1,5,4,2023,14,5013.0,4940.285714285715,4989.664803298826
2023-04-12,1,5043,576,1,1,0,1,0,0,232,0,1,2,4,2023,15,4875.0,4950.571428571428,5018.803832990218
2023-04-15,1,4986,613,1,1,0,0,0,0,134,0,-1,5,4,2023,15,5043.0,4944.428571428572,4999.038898461055
2023-04-19,1,4994,606,1,0,0,0,1,1,997,0,2,2,4,2023,16,4986.0,4945.714285714285,4997.669571201665
2023-04-20,1,4916,642,1,0,0,1,1,1,3956,0,0,3,4,2023,16,4994.0,4959.285714285715,5016.060871847096
2023-04-20,1,5100,630,1,1,0,0,1,2,3962,0,2,3,4,2023,16,4916.0,4989.571428571428,4994.616959413498
2023-04-21,1,5042,567,1,0,0,0,0,2,3518,0,0,4,4,2023,16,5100.0,4993.714285714285,4984.071902986463
2023-04-22,1,5123,604,1,0,0,0,3,1,3370,0,-1,5,4,2023,16,5042.0,5029.142857142857,4992.110924349177
2023-04-23,1,4925,585,1,1,0,0,0,1,265,0,0,6,4,2023,16,5123.0,5012.285714285715,5000.694634645409
2023-04-23,1,4981,602,1,0,0,0,0,1,3628,0,0,6,4,2023,16,4925.0,5011.571428571428,5000.956909747489
2023-04-23,1,5113,633,1,1,0,0,0,2,318,0,1,6,4,2023,16,4981.0,5028.571428571428,4997.3527298206545
